id,nombre,profesor_id
a659dc8d-fc91-4edf-8c6d-eabc17495cb2,Arte 4,ac41fb9f-36b0-4f68-8f51-8fbd91b02a06
822fe4d5-8b65-4cee-914b-8609a44734b6,Música 3,5aa47158-c9dc-40e2-bf70-28bf4d1027e8
ce5ea6d5-9480-4808-ba1c-c54263220991,Informática 3,8015238a-8b4b-424c-afed-93b44d97d9ed
c0b04b76-6308-48c8-b5ee-4c337b4fc484,Física 1,9e038322-9ea9-48f6-80b1-1b5c22f455cc
52a4afc9-beec-416a-954b-b441bd8f96b8,Matemáticas 4,974cb8af-1588-437f-822d-a43bcb187864
1561142e-8d18-42ea-a963-fa3543c9637e,Ciencias Sociales 3,3f48d39f-c5f9-4175-8de8-5569b200e0b8
d225f7ee-a02b-4c8a-8bc0-70d33a1d2c48,Filosofía 3,8c89fd0d-43d7-49cf-818f-6b17a7d64e98
383a9cdb-e455-4218-9273-db09192c14dd,Inglés 4,aacddef8-99d4-4038-9969-2df71535a753
a11c1713-ad30-4881-88e1-b3afad177ebe,Literatura 1,430a8977-790f-472b-8a72-2ac13bff0793
ebdaef3a-1cd7-4870-88d7-1fbf37931e73,Química 3,5a7035b0-2f9e-4c6b-ab64-f2534a5b784f
77908ad9-a970-4793-9666-ae31cf1d2212,Tecnología 4,2c045d9f-b0fd-435c-b87a-6d364a4a179f
07831e38-c24f-4699-b5a6-241671d9e2d1,Historia 4,3dd4b3a1-e1b6-4c2b-bda0-08c72b1ac893
af81a094-0ab6-462c-867d-d2d9ec556ad8,Lengua Castellana 3,7a3ac3c7-261e-4a18-944b-05b14c9a2f1b
4c590071-f51f-432a-8151-e6123bc4343c,Matemáticas 2,eb6faeab-4acb-485c-b1dd-5305056b1589
6205e847-50a0-4e79-88d1-345ad2dd6c55,Tecnología 2,4691dcbe-6ef0-46b6-9907-6affca19081e
ca2db47f-45c7-4943-92c9-171bd9eeb4c9,Física 2,7cf13cb0-eee4-42e0-bcc2-8a5c9dd850e2
74eb81c5-95cc-44b7-bb9d-f269238ad9f0,Educación Física 3,6c905772-628d-44a7-b568-e28d955ad723
8dac45a3-f8cc-44db-bb82-7c9e83ea9c63,Educación Física 3,961e8838-0ea5-41a2-b89c-061f249d4403
93f00f87-71f0-48c1-864c-5ae63affff63,Informática 3,7da6d67e-c609-47fc-b51d-fada00e570e0
9786c821-82fc-4db0-a8c5-3fa01098312c,Arte 1,14aa80e6-7e56-4bcc-a94b-1d9c503e076f
2b7623e5-a07e-4d38-8aa6-31624c9cda6a,Ética 3,8a342f67-f0b8-4b2f-82d1-5ae090872ddb
161a3bd3-d165-4389-a30b-f63b2083ab59,Física 1,17612b08-d31c-457a-b184-d14e732f3d96
63c86b5a-aa7d-4e3e-8167-706668cdc4ee,Biología 2,d02b8394-bafa-45ed-9192-c0e29c51df1f
adff72c5-f321-48c9-8552-6597e7c06c7e,Filosofía 2,a1b7e3b9-b2de-42d5-8921-454a10489a2f
a1a6e629-7700-41c7-925e-37e9b2078e99,Emprendimiento 3,eb6faeab-4acb-485c-b1dd-5305056b1589
30426d4b-fa8d-48dc-a24e-65cd57ab7bcb,Ciencias Sociales 3,3f48d39f-c5f9-4175-8de8-5569b200e0b8
a344d64e-5297-466a-baf2-66b1fafad7c6,Matemáticas 3,c0219215-75c5-41af-9d46-b62bddd42b06
583d063e-131a-47d8-8f9e-73fd1ec1c873,Biología 4,650e6994-7594-4844-b55e-3b20b565739d
d7e806c3-28c8-42d5-820c-42ee32525a03,Religión 4,ac41fb9f-36b0-4f68-8f51-8fbd91b02a06
10bb3801-042d-449d-b0ce-8334f537d442,Música 3,27edc060-5b01-490d-9087-dfdc45249181
a56b5341-7640-45bb-9abc-2da2152b233b,Geografía 2,ec05b0ae-89fb-4b8c-9d87-5dad1ba6f06f
35566df8-df24-45f6-8964-a5568dc8c7ae,Filosofía 2,46e55b55-0a9d-41df-9f97-6da8b743fad9
4562e659-ce62-4454-8562-40957b457b43,Literatura 2,c8ab544b-b2c9-4224-b3a7-a73c6e637590
ddcf2c18-fe6c-4979-991e-78cfd8e71d99,Religión 3,04ec1896-196b-4fb7-a322-8c07bf8c3e13
08278d06-c7db-403b-bad5-1b9ada7be823,Biología 4,5aa47158-c9dc-40e2-bf70-28bf4d1027e8
e2bd3e57-5d26-4d8d-909c-95b102ede7dd,Biología 1,78cf2d80-2fa6-4380-88fc-8253c0f17ec2
5a0e3a3f-7c73-4bf0-afe6-3711c4e9dc1c,Ciencias Sociales 1,1647bba8-d2c1-4cb9-9000-989b790c70f0
6beaf32f-aaf7-4b36-badc-2cca3afda95e,Matemáticas 4,a0b702d1-5218-4dfc-852a-97305bff4ead
3d0dd7e4-9916-44b2-a458-95f3b362a463,Inglés 4,aa96918f-f372-40c1-bf97-7fd0e9ec14f2
b8ba3dc0-412b-4254-b7f7-5076a52c9e85,Ética 4,8b5dd8d0-52f7-4724-8ba1-d58a3b4ae80e
2a6261d7-23aa-456e-a015-020fe6ed2331,Emprendimiento 3,ecab5c03-73bf-4072-9a51-1b9c3431c10a
64ee13da-5189-4ef9-b5ea-e54065e93ea9,Tecnología 2,d9aff019-95a7-49cc-9c3f-d10d81f2b150
69cf22c6-a02d-48f9-b945-39e04c0fd264,Historia 3,a0b702d1-5218-4dfc-852a-97305bff4ead
2485c2a2-133a-490a-94fd-89e88a8f7aae,Literatura 2,8e24b0c3-f717-40da-9c99-a4e47b26edf4
ae7aa836-fb7f-4144-abab-c76ea9d152d6,Física 4,b52bd72d-77ea-4be3-9491-41f92191b70a
03cbf30d-20d6-49a4-ace8-243010a479c1,Emprendimiento 4,adc2a8ac-9c08-4ed2-ad79-7760d8cd9e21
b736010c-d85b-483d-8c96-6746ccbcf8ff,Economía 1,04ec1896-196b-4fb7-a322-8c07bf8c3e13
4da8197e-0b7d-4ef9-aa71-33729882b903,Geografía 3,d2630a78-01e4-4dfb-ada4-615cf2c5e13c
06723f5b-d506-4957-8854-c66af159364a,Historia 2,808e4916-a95d-45ed-98f2-a1a9be5b1c53
70722bce-c1a9-4256-9e00-17e3d1b0a647,Música 4,9ccdfed8-9a50-4649-85c7-91424d9454bf
34f8d238-366d-4d2b-9afe-13705bf05927,Economía 4,804f5639-783e-4648-b98a-b74c3ef21990
2c5fdb2f-5ada-42aa-a95d-41b6135cc830,Química 2,b73d4f83-e0bf-4520-877a-4c1ef3b00607
e07bc494-aeb6-409b-9104-1b6676791c7d,Ética 2,04ec1896-196b-4fb7-a322-8c07bf8c3e13
018013b6-e980-44ec-8548-d32c40f362c1,Religión 2,58b048b6-9d35-44c2-b3af-a515671370c6
87b533b9-e084-457f-a9ee-4556dbfd824c,Química 4,30567989-a91b-4ba6-b7b3-e48f1cdfd6a7
eefe4b12-61ae-4cc1-a98c-db9481105184,Literatura 4,02e45c5e-dc7e-46ec-8bde-903de8176cf9
71393593-4f62-4be4-8957-35cd2676c52b,Emprendimiento 2,35bb50be-c589-402d-9f54-e020b2cd409f
02d95ad6-2c73-44fb-95be-3f5fae01eeaa,Emprendimiento 1,5b3becff-8aeb-4c88-9a76-ccad9c7260db
99d3e05a-5806-4e47-9968-4898a68a046a,Ética 2,adc2a8ac-9c08-4ed2-ad79-7760d8cd9e21
15129548-6155-4d91-9a70-8a205df15f25,Lengua Castellana 3,c0560631-806e-4222-b11c-1c6b7372f284
6f9b9539-db93-4e6e-a31d-83f183463a4d,Literatura 3,29248296-4e7b-4861-8005-570f8012b2cd
45f5ccdf-ceb7-4691-9935-0c96dcffda1b,Física 3,430a8977-790f-472b-8a72-2ac13bff0793
5b003581-6270-4c9c-9d58-1b7f3c96e889,Química 2,ffcc24ca-f797-48ff-bf0d-de4be1796e93
c57e11f4-04ed-459c-98b6-93f1dfe3e454,Biología 1,c7dde236-772d-4a20-b889-3f849efeaaa4
69b244d7-8daa-4d01-a2a0-c2a6db8e1c5d,Música 1,c0560631-806e-4222-b11c-1c6b7372f284
36f3d462-6910-4738-a289-19971f57ca69,Ética 2,c92bb0e5-b608-40e3-830b-f0d32a3375ea
82367431-321d-43b1-a1f7-f3f5815263d3,Ciencias Sociales 4,ecab5c03-73bf-4072-9a51-1b9c3431c10a
1bb9309b-dd06-4206-a315-a7fca7f7941c,Arte 1,749ae061-a6c9-4efb-81b9-eced2f2f7176
5c8d50a7-b10e-49d5-8722-f65121d8a01f,Matemáticas 1,0aaf044e-0f88-43aa-8988-4845fef68d41
7d0b6038-ad4c-494d-a758-2270a6754684,Inglés 3,ae2eb0a4-0a0a-4b00-8154-9ffbb864cb30
a957c98d-9e90-4099-8e37-aeba8461dfb9,Lengua Castellana 4,0f8954c1-60e0-48a5-a3be-f901795aaa24
f6d21d1d-17b8-41d8-83a4-889ec09ec9fe,Religión 2,ecab5c03-73bf-4072-9a51-1b9c3431c10a
1e394d21-bb10-47e7-8166-28c793e0c0fa,Inglés 2,24cb3183-d841-41ea-ba4d-87c677d57cfe
53aba77a-744f-41bf-89cd-de1e11fa609a,Matemáticas 4,bb7140d3-3907-4aa3-bfc6-cc9a637f806a
b55e2119-252c-4143-b6af-895d8885b1ed,Historia 1,5c0475df-9b5d-44f9-b2d8-cd871caf645a
f74e43c2-a555-44a2-9591-eae5b50b918e,Ética 4,ecab5c03-73bf-4072-9a51-1b9c3431c10a
931ee2e9-c067-48a1-a308-529f03c149f9,Matemáticas 2,9ccdfed8-9a50-4649-85c7-91424d9454bf
34f71aaa-3a21-4cdc-b48c-bc4b580b10e5,Ciencias Sociales 4,d2d58d6d-e5fd-4eec-b045-5fad65fcf5eb
f1c46de5-f8bd-4d08-85b0-4836c04bb7c1,Música 3,0697a8a0-9f9b-448e-8bc5-e831779c77cd
c9bf1fab-3541-4a94-ad4d-c295e171d1e1,Historia 3,16a47ecc-5dc5-40a4-a9b4-fc7d44c1c57c
f0672f65-b5d8-4db0-b278-d9b346e68ea8,Geografía 4,d2d58d6d-e5fd-4eec-b045-5fad65fcf5eb
42d9242f-b3d5-49eb-9c69-d2306bbd7e5e,Historia 4,c06af395-4ca4-4ffa-9d94-85be05726475
2398268d-720a-45b8-93cb-91eac862a95a,Química 4,7a3dc9b3-5991-461c-bc26-c8438a33581b
eae6b612-d91f-48a1-9dd5-37bd74d5ccca,Economía 1,d7b2dc97-f87e-45ab-9431-90440ea4abc2
08a69766-7add-4c36-bf0c-99a5cb2efc58,Geografía 1,d5377325-e158-4f0b-b609-e7df8b045046
6805b03c-cf9f-4ba8-9257-315c6738394e,Ciencias Sociales 2,f1d6ec07-07bb-489d-9ad4-746259563598
96a56003-ee79-42dd-a329-236f9e3583dc,Música 4,a1b7e3b9-b2de-42d5-8921-454a10489a2f
302df847-07fb-4785-86d4-cc570267f0a5,Inglés 2,bbcbd56f-d4b1-4006-8e3f-6dc7266dcbd5
55d053fb-0c12-40a0-8fea-8132a9de0604,Física 1,430a8977-790f-472b-8a72-2ac13bff0793
3dd69356-531d-40d5-8442-91fea0e46e6a,Arte 3,29109a07-49d2-46d8-837e-f8a706ac401a
49b70bb1-3b69-4528-b68d-d44ba1c7e390,Educación Física 2,bb22dc6b-a213-4b9a-a91e-bb192ce653a1
2fc90be7-9477-44ce-8865-4e6fa246d943,Ciencias Sociales 1,fa4e1d5d-3ed5-470a-a92c-b50df329655f
820a878b-99f2-4b91-9ea6-2e61ed2f4a29,Química 3,b7392bca-fe95-4c76-a7ff-2953dc9f0e0f
